id,title,overview,popularity,release_date,vote_average
1353117,Rebirth: Home Sweet Home,"Jake is a cop thrust into an alternate realm called ‘The Hindrance’ during a deadly mall shooting. With the help of a mysterious Novice Monk, Jake must race the clock to save his wife, Prang, and stop an evil occultist, Mek, from opening the Gates of Hell.",21.748,2025-03-20,10.0
777443,The Electric State,"An orphaned teen hits the road with a mysterious robot to find her long-lost brother, teaming up with a smuggler and his wisecracking sidekick.",21.46,2025-03-07,6.671
1440404,Ambivalence,"A group of mercenaries race against others to recover a mysterious package, only to discover that its contents will tear their loyalties apart.",21.172,2025-03-20,0.0
1438480,Super courier,"Timur is a kind-hearted courier who is always ready to help others, even at his own expense. One day, after defending a respected judge from a group of thugs, he receives an unusual offer—to become the driver for the judge’s daughter, Sabina. However, he soon realizes that his real job is to be her bodyguard, as a powerful enemy of the family is willing to do anything to take her away. When Sabina is kidnapped, Timur must cast aside his fears and become a hero to save her and uncover why she is so important to the criminals.",21.172,2025-03-20,0.0
1438203,Shogun's Ninja,The descendants of the legendary Fuma ninja clan face off against the Tokugawa shogun family in a succession struggle.,21.169,2025-03-20,0.0
1317920,The Red Envelope,"When Menn, a super-straight mugger-turned-police spy, accidentally picks up a mysterious red envelope, he is bound by a supernatural contract that forces him to wed a ghost. Fate plays an even crueler trick on him: his ""spouse"" is not only dead, but a cute and unapologetically progressive gay man named Titi.",21.032,2025-03-20,0.0
1447287,Donde Tú Quieras,"Ramiro Guerrero, a successful professional, is wrongly accused of a devastating crime. With his life in shambles, he fights to prove his innocence while facing a web of corruption and danger.",14.76,2025-03-20,0.0
1297763,Batman Ninja vs. Yakuza League,"The Batman family has returned to the present to discover that Japan has disappeared, and a giant island - Hinomoto - is now in the sky over Gotham City.  At the top sit the Yakuza, a group of superpowered individuals who reign without honor or humanity and look suspiciously like the Justice League. Now, it’s up to Batman and his allies to save Gotham!",13.152,2025-03-17,6.1
1443078,UFC Fight Night 255: Edwards vs. Brady,"UFC Fight Night 255: Edwards vs. Brady (also known as UFC Fight Night: Edwards vs. Brady and UFC on ESPN+ 113) was a mixed martial arts event produced by the Ultimate Fighting Championship that took place on March 22, 2025, at The O2 Arena in London, England.",10.78,2025-03-22,0.0
1433719,High Ground,"When a mysterious prisoner lands in his jail, a border town sheriff faces the wrath of a brutal cartel.",9.269,2025-03-17,4.5
1195506,Novocaine,"When the girl of his dreams is kidnapped, everyman Nate turns his inability to feel pain into an unexpected strength in his fight to get her back.",7.864,2025-03-12,7.605
228150,Fury,"In the last months of World War II, as the Allies make their final push in the European theatre, a battle-hardened U.S. Army sergeant named 'Wardaddy' commands a Sherman tank called 'Fury' and its five-man crew on a deadly mission behind enemy lines. Outnumbered and outgunned, Wardaddy and his men face overwhelming odds in their heroic attempts to strike at the heart of Nazi Germany.",7.023,2014-10-15,7.5
198663,The Maze Runner,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",7.018,2014-09-10,7.2
1438267,Gamad Machmad 4,"Four years have passed since Kfar and Gamadi's last fight, which ended in Gamadi's defeat. As time passes, the neverending threat of Gamadi seems to haunt Kfar, and leads him into a life revolving around the constant seek of revenge, violence and hate. And now with Piggy, his best friend, leaving to join the army. Kfar is left to deal with Gamadi on his own.",6.748,2025-03-16,4.4
177572,Big Hero 6,"A special bond develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",6.667,2014-10-24,7.729
262500,Insurgent,Beatrice Prior must confront her inner demons and continue her fight against a powerful alliance which threatens to tear her society apart.,6.541,2015-03-18,6.364
1356039,Counterattack,"When a hostage rescue mission creates a new enemy, Capt. Guerrero and his elite soldiers must face an ambush by a criminal group.",6.4,2025-02-27,8.487
156022,The Equalizer,"McCall believes he has put his mysterious past behind him and dedicated himself to beginning a new, quiet life. But when he meets Teri, a young girl under the control of ultra-violent Russian gangsters, he can’t stand idly by – he has to help her. Armed with hidden skills that allow him to serve vengeance against anyone who would brutalize the helpless, McCall comes out of his self-imposed retirement and finds his desire for justice reawakened. If someone has a problem, if the odds are stacked against them, if they have nowhere else to turn, McCall will help. He is The Equalizer.",6.347,2014-09-24,7.279
122917,The Hobbit: The Battle of the Five Armies,"Immediately after the events of The Desolation of Smaug, Bilbo and the dwarves try to defend Erebor's mountain of treasure from others who claim it: the men of the ruined Laketown and the elves of Mirkwood. Meanwhile an army of Orcs led by Azog the Defiler is marching on Erebor, fueled by the rise of the dark lord Sauron. Dwarves, elves and men must unite, and the hope for Middle-Earth falls into Bilbo's hands.",6.346,2014-12-10,7.324
822119,Captain America: Brave New World,"After meeting with newly elected U.S. President Thaddeus Ross, Sam finds himself in the middle of an international incident. He must discover the reason behind a nefarious global plot before the true mastermind has the entire world seeing red.",6.344,2025-02-12,6.1
147441,Exodus: Gods and Kings,"The defiant leader Moses rises up against the Egyptian Pharaoh Ramses, setting 400,000 slaves on a monumental journey of escape from Egypt and its terrifying cycle of deadly plagues.",6.271,2014-12-03,5.868
260346,Taken 3,"Ex-government operative Bryan Mills finds his life is shattered when he's falsely accused of a murder that hits close to home. As he's pursued by a savvy police inspector, Mills employs his particular set of skills to track the real killer and exact his unique brand of justice.",6.171,2014-12-16,6.257
257344,Pixels,Video game experts are recruited by the military to fight 1980s-era video game characters who've attacked New York.,6.108,2015-07-16,5.7
603,The Matrix,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",6.033,1999-03-31,8.223
228967,The Interview,"Dave Skylark and his producer Aaron Rapaport run the celebrity tabloid show ""Skylark Tonight"". When they land an interview with a surprise fan, North Korean dictator Kim Jong-un, they are recruited by the CIA to turn their trip to Pyongyang into an assassination mission.",5.916,2014-12-25,6.184
189,Sin City: A Dame to Kill For,Some of Sin City's most hard-boiled citizens cross paths with a few of its more reviled inhabitants.,5.916,2014-08-20,6.391
87101,Terminator Genisys,"The year is 2029. John Connor, leader of the resistance continues the war against the machines. At the Los Angeles offensive, John's fears of the unknown future begin to emerge when TECOM spies reveal a new plot by SkyNet that will attack him from both fronts; past and future, and will ultimately change warfare forever.",5.872,2015-06-23,5.9
265208,Wild Card,"When a Las Vegas bodyguard with lethal skills and a gambling problem gets in trouble with the mob, he has one last play… and it's all or nothing.",5.863,2015-01-14,5.7
254904,The November Man,An ex-CIA operative is brought back in on a very personal mission and finds himself pitted against his former pupil in a deadly game involving high level CIA officials and the Russian president-elect.,5.847,2014-08-27,6.1
198184,Chappie,"Every child comes into the world full of promise, and none more so than Chappie: he is gifted, special, a prodigy. Like any child, Chappie will come under the influence of his surroundings—some good, some bad—and he will rely on his heart and soul to find his way in the world and become his own man. But there's one thing that makes Chappie different from any one else: he is a robot.",5.846,2015-03-04,6.786
98566,Teenage Mutant Ninja Turtles,"When a kingpin threatens New York City, a group of mutated turtle warriors must emerge from the shadows to protect their home.",5.843,2014-08-07,5.9
241554,Run All Night,"Brooklyn mobster and prolific hit man Jimmy Conlon has seen better days. Longtime best friend of a mob boss, Jimmy is haunted by the sins of his past—as well as a dogged police detective who’s been one step behind Jimmy for 30 years. But when Jimmy’s estranged son becomes a target, Jimmy must make a choice between the crime family he chose and the real family he abandoned long ago. Now, with nowhere safe to turn, Jimmy has just one night to figure out exactly where his loyalties lie and to see if he can finally make things right.",5.694,2015-03-11,6.418
238615,Self/less,An extremely wealthy elderly man dying from cancer undergoes a radical medical procedure that transfers his consciousness to the body of a healthy young man but everything may not be as good as it seems when he starts to uncover the mystery of the body's origins and the secret organization that will kill to keep its secrets.,5.677,2015-07-10,6.4
1212855,Fight or Flight,A mercenary takes on the job of tracking down a target on a plane but must protect her when they're surrounded by people trying to kill both of them.,5.635,2025-03-13,7.1
539972,Kraven the Hunter,"Kraven Kravinoff's complex relationship with his ruthless gangster father, Nikolai, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.",5.619,2024-12-11,6.669
939243,Sonic the Hedgehog 3,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",5.599,2024-12-19,7.8
558449,Gladiator II,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",5.556,2024-11-13,6.8
240832,Lucy,"A woman, accidentally caught in a dark deal, turns the tables on her captors and transforms into a merciless warrior evolved beyond human logic.",5.547,2014-07-25,6.458
